GeneID & Orthology,AM,OF,IAM,IBM,RootTip,Cotyledon,Hypocotyl,SAM6D,SAM17D,SAM38D,Callus,Leaf,Root,Nodule,tau
Glyma.01G002100|GmARF7/19_F.1,0.8155373823903977,0.8898993153029895,0.7974146824015317,0.9448239582026471,0.4857564154848887,0.5048061789902396,1,0.71779872109033,0.6495006033894412,0.46091717761981876,0.742161391995857,0.3916539737229594,0.5529534798131659,0.1545142225677598,0.37632788438676723
Glyma.01G019400|GmIAA8-9-B.1,0.38167545699175925,0.7183837881707948,0,0.14032717180480497,0.3491015274247233,0.0952303612247289,0.8411397649831205,0.28301826828619253,0.7468975504568138,0.3266910129974115,0.5729858186339081,1,0.49771704529337735,0.05482876535263204,0.6147694975676717
Glyma.01G019400|GmIAA8-9-B.2,0.17484392389410688,0,0.26628217709134894,0.33902581744839694,0.09826321642294858,0.09299700909060092,0.49900408632802784,0.4165046618437819,0,0.11042488904565863,0.04193299733700718,0.524170310122674,1,0.08378547785975939,0.7963665718088991
Glyma.01G019400|GmIAA8-9-B.3,0.25377303130710055,0.4040988124742097,0.23372320804070523,0.300740371831467,0.18172738338331812,0.045423301919073025,1,0.28270883146370684,0.29886415707641883,0.32792769908253894,0.19973386682603908,0.06952245051451741,0,0,0.8001351450831465
Glyma.01G098000|GmIAA8-9-D.3,0.3963469952135769,0.2983554548108254,0.3111523269301688,0.559372785404965,0.18957504927490745,0.4549455106527478,1,0.5899563953099057,0.6277001090141946,0.33448453226065017,0.020932082606064134,0.41938309761660525,0.31217364177997375,0.1298070658444933,0.6427549964062247
Glyma.01G103500|GmARF9_A.1,0.694336267102452,0.21381127911212294,0.42006123490975855,0.8392001484842854,0.14615105423307695,0.06205173973671616,0.06993390535600719,0.7902801511682231,1,0.48750462304728814,0.032439899790936935,0,0,0,0.7110945920814717
Glyma.02G000500|GmIAA1-4-D.1,0.2524527900938738,0.3153788052105926,0.13659468266383828,0.11428518651890901,0.2708956515365583,0.06040544883351392,1,0.22040039159533653,0.2147105120425985,0.414539744860025,0.013977313644007642,0.06555616252675817,0.11003245605014433,0.0063622506461660806,0.8311083541367444
Glyma.02G065300|GmAFB2/3_C.1,0.5218834524969022,0.4239014951034891,0.5062819896505684,0.7722598512203958,0.25107465130432693,0.08163415636055775,0.30286774200956856,0.859474156172652,1,0.4297535850852936,0.3045007604963635,0.14755945651390973,0.2034370181652673,0.14687249132762728,0.6191153226225444
Glyma.02G142500|GmIAA16-F.3,0.02771924533861206,1,0.13797356761751284,0.05381619975747248,0.08159868875912452,3.8190023357070673e-4,0.21647997490997523,0.013883786308049281,0.012526587716525213,0.014070901645552669,0.001984771921623807,0.03880525632214838,0.12716598010435362,0.0028938165412641945,0.9438999479095549
Glyma.02G142600|GmIAA1-4-H.1,0.054133393147498224,1,0.24323755346036607,0.265738357371219,0.2383819034043622,0.07340970495731208,0.1684267192888549,0.037014823054037846,0.05932176135464361,0.021959150112894527,0.008423667110724628,0.09107094508474957,0.028045759422456712,0.07689849278194201,0.8949182899576106
Glyma.02G142600|GmIAA1-4-H.2,0.058164018986461063,1,0.48054530338159973,0.2700436236842872,0.194585452406927,0.06969382901958214,0.22872340421224868,0,0.035668315609279216,0.014584553774269711,0,0,0,0,0.8959993460711804
Glyma.02G152800|GmTIR1/AFB1_D.2,0.6506721450530154,0.4770717089363524,0.6192681778419596,0.6736640905160253,0.35865727840441214,0.4481467842735011,0.5956488282018177,0.8654132243709963,1,0.506426765156543,0.525928008319002,0,0,0,0.5599309991481827
Glyma.02G211800|GmAFB4/5_D.1,0.6875693291592103,0.45672693179197726,0.41096715020548674,0.6206652191005829,0.4567434806579711,0.2486505532591268,0.8328370479463005,0.5945467743354276,0.6566473790290209,0.3429584033417677,0.38130744512794984,0.3804734019828891,1,0.23119898602733932,0.5152852229257654
Glyma.02G218100|GmIAA8-9-H.2,0.27974256649796486,0.5236176404993356,0.14847191946023355,0.3083779310085213,0.2915677534222851,0.09529050634338518,0.31398449212969015,0.6620444324662528,0.7155341359409523,0.3547852145940272,0.039292161927662994,0.26673417873905647,1,0.09003167981864114,0.6854250297809225
Glyma.02G218100|GmIAA8-9-H.4,0.6447618533841054,1,0.6034505774712912,0.5497739952346724,0.2844322270270056,0.09435904411300985,0.5648815073605917,0.874366115414272,0.5977809012898642,0.46769954616660975,0.07013210236730377,0,0,0,0.6344893946285595
Glyma.02G239600|GmARF8_C.1,0.7183498497313745,0.3242798448507463,0.8835911306194834,1,0.2623173423293005,0.6782819281854052,0.6493232423534173,0.895523853036457,0.5034672266132322,0.4068282820634049,0.10804824822353404,0.8479141836656127,0.2907433031353741,0.026168749789216673,0.49270483195411086
Glyma.02G239600|GmARF8_C.3,0.5426855001803974,0.07941656515982759,0.6121215073182675,0.7459392117667075,0.09210599683672728,0,0.35021958313930995,0.7719739474953731,1,0.3861460031973213,0.08964731861411529,0,0.05295055768278615,0,0.7135995237391667
Glyma.02G239600|GmARF8_C.5,0.4067138117972049,0.409727360720733,0.2592965230564769,0.21741047227096874,0.18032761151526355,0.41878846458678703,1,0,0.34970198564491317,0.40090801715345187,0.04587503659070797,0,0,0,0.7931731320510379
Glyma.02G281700|GmARF6_E.1,0.8068476540738776,0.5170039371011346,0.636173526990025,0.8402567987927652,0.28094079937662536,0.423607911438972,0.6868668134173459,0.629662205446548,1,0.5723054632404418,0.39148737968018915,0.4084876192115286,0.15575520411198235,0.12675621218419245,0.5018344980718747
Glyma.03G070500|GmARF9_B.1,0.11819894624675834,0.07227116352347637,0.07910299464428187,0.1445749814083807,0.050252479272912653,0.05004780104037238,0.03285313912640294,0.1676997906826996,0.10829022750935004,0.07614297235843061,0.02056457779518115,0.33810409551648746,1,0.21715783057471777,0.8865183846385036
Glyma.03G070500|GmARF9_B.2,0.8065113185825907,0.5823260590254054,0.7333254059478972,0.7560524351390606,0.151229355782026,0.14841746342803586,0.12670653367438295,0.8542419916115217,1,0.6765849834175368,0.012290493663592798,0.1549489731903494,0.7754975016730117,0.058758322007601047,0.5510083971428452
Glyma.03G158600|GmIAA1-4-F.1,0.05839382582194112,1,0.2293894524797271,0.08738969207499206,0.13205927895902925,0.002714789772477158,0.4374318852025783,0.01810030320046648,0.037778734680193805,0.027053698347031883,5.781466187193851e-4,0.06456462744077365,0.07937650350221793,0,0.9096283893769116
Glyma.03G158700|GmIAA16-H.1,0.1644629929844385,0.49168464812789686,0.16560579518598337,0.13128606235231305,0.2452469814559133,0.030808695647359816,1,0.05265492408855219,0.10424545911240245,0.19203248730919925,0.001522873629339569,0.016321529783762542,0.03889106176521339,0.005265316660225336,0.8738439362998001
Glyma.03G209400|GmTIR1/AFB1_B.1,0.9118830324542097,0.9263122019997349,0.5016848587113307,0.7275998353014922,0.33170082814553514,0.7918764304671169,0.7328175121219331,1,0.8824320245537732,0.7215895337434408,0.40533633700334754,0.9371631998918398,0.1919285791417592,0.03537362242779296,0.3771001541566687
Glyma.03G247400|GmIAA16-C.1,0.5736612330827721,0.8447151729682383,0.6659983894205005,0.634525165964084,0.3165817758851754,0.4657965183675165,1,0.34872922397897094,0.5049314418997568,0.40367124718235387,0.30325742696006763,0.8271673557922308,0.45453933058250495,0.02510164835586363,0.5101018515046126
Glyma.03G258300|GmARF11/18_C.1,0.24278588123147635,0.17714018633033077,0.13480278902515025,0.23914106125718712,0.045965266970168575,0.6136437682719299,0.42676677605117097,0.2295317463070143,0.37219477975226817,0.18031878888641506,0.2512077794647283,1,0.7800991061648779,0.27211081138837023,0.6949454814537626
