AM,OF,IAM,IBM,RootTip,Cotyledon,Hypocotyl,SAM6D,SAM17D,SAM38D,Callus,Leaf,Root,Nodule,names
106.794815,41.848269,90.20675,89.149798,3.92465399999999,25.5809649999999,38.494199,75.216825,290.33667,100.526084999999,25.977418,0,0,0,Glyma.05G200800.4/AtARF2
78.1612509999999,91.3332419999999,102.461124,95.8466209999999,1.569549,29.653419,18.983798,38.298793,237.526834,76.153152,6.04827799999999,3.67476,1.606524,0,Glyma.06G164900.3/AtARF2
58.683503,91.01578,54.9235249999999,50.0381089999999,25.8878209999999,8.588162,51.413131,79.5811139999999,54.4074949999999,42.5680389999999,6.383128,0,0,0,Glyma.02G218100.4/AtIAA8/9
41.903106,15.801812,23.417877,55.3296629999999,4.23641299999999,28.260708,18.724678,55.2306439999999,26.660841,30.862812,6.303453,0,0,0.216233,Glyma.08G008100.3/AtARF2
22.514233,35.8508339999999,20.735453,26.6810809999999,16.122488,4.02986399999999,88.717989,25.0813589999999,26.514627,29.093086,17.719987,6.167892,0,0,Glyma.01G019400.3/AtIAA8/9
26.4974479999999,21.206119,33.505966,45.11628,9.20002599999999,8.47293299999999,13.900225,53.6233259999999,78.5457179999999,27.8749189999999,10.063586,5.819669,0,1.393936,Glyma.13G354100.6/AtIAA18/26/28
22.069192,16.181094,21.004047,22.849022,12.164769,15.200032,20.2029369999999,29.3526789999999,33.9175299999999,17.176745,17.838179,0,0,0,Glyma.02G152800.2/AtTIR1
24.2127969999999,16.736882,19.818321,24.024276,8.291292,16.769496,25.5369649999999,19.704864,35.9513699999999,17.789199,14.000412,2.523177,4.036692,0.814913,Glyma.14G032700.2/AtARF6/8
20.742733,52.8810009999999,23.741349,19.3653429999999,3.41366799999999,15.263275,52.245964,8.735236,10.7157789999999,16.8023969999999,31.204788,4.62373999999999,3.24805799999999,0.721505999999999,Glyma.19G245200.1/AtIAA16
25.967032,26.377921,14.286116,20.7193329999999,9.44560399999999,22.5496909999999,20.867913,28.476275,25.128377,20.548182,11.542469,26.686917,5.46541099999999,1.007309,Glyma.03G209400.1/AtTIR1
42.470427,19.515398,27.5271919999999,47.520291,2.92710299999999,30.024028,22.2657659999999,45.437063,75.229999,30.583841,11.723151,18.0693759999999,10.070071,0,Glyma.15G020300.1/AtIAA18/26/28
26.73452,16.607927,37.897829,13.127561,0,1.352247,4.497224,0,68.231384,19.768642,7.29107699999999,0,4.688822,1.582784,Glyma.04G200600.2/AtARF2
20.2849989999999,24.502918,20.677236,29.81443,3.42688,1.547231,14.1823,19.4936529999999,33.696086,15.036091,7.251703,1.37472599999999,0,0,Glyma.08G100100.3/AtARF6
37.168779,5.43927699999999,41.924483,51.089719,6.30838199999999,0,23.9866999999999,52.87285,68.490459,26.447317,6.139986,0,3.626608,0,Glyma.02G239600.3/AtARF8
